Data,Auxiliar de Radiologia Revelação,Tecnico em Radiologia e Imagenologia,Total
2007/ago.,0,413,413
2007/set.,0,418,418
2007/out.,2,416,418
2007/nov.,2,416,418
2007/dez.,2,427,429
2008/jan.,2,440,442
2008/fev.,3,439,442
2008/mar.,4,432,436
2008/abr.,10,433,443
2008/mai.,12,429,441
2008/jun.,26,429,455
2008/jul.,26,429,455
2008/ago.,26,428,454
2008/set.,38,429,467
2008/out.,38,437,475
2008/nov.,30,466,496
2008/dez.,32,466,498
2009/jan.,32,476,508
2009/fev.,32,488,520
2009/mar.,32,488,520
2009/abr.,33,479,512
2009/mai.,33,480,513
2009/jun.,34,477,511
2009/jul.,33,474,507
2009/ago.,33,479,512
2009/set.,33,486,519
2009/out.,33,487,520
2009/nov.,33,487,520
2009/dez.,33,487,520
2010/jan.,33,499,532
2010/fev.,33,499,532
2010/mar.,33,498,531
2010/abr.,37,503,540
2010/mai.,37,512,549
2010/jun.,37,511,548
2010/jul.,38,506,544
2010/ago.,38,504,542
2010/set.,37,510,547
2010/out.,37,513,550
2010/nov.,37,513,550
2010/dez.,37,515,552
2011/jan.,37,515,552
2011/fev.,37,521,558
2011/mar.,37,523,560
2011/abr.,37,519,556
2011/mai.,43,516,559
2011/jun.,43,516,559
2011/jul.,44,514,558
2011/ago.,44,514,558
2011/set.,44,512,556
2011/out.,45,511,556
2011/nov.,45,511,556
2011/dez.,45,518,563
2012/jan.,44,520,564
2012/fev.,44,539,583
2012/mar.,43,535,578
2012/abr.,43,511,554
2012/mai.,43,511,554
2012/jun.,43,506,549
2012/jul.,42,506,548
2012/ago.,44,514,558
2012/set.,44,512,556
2012/out.,44,517,561
2012/nov.,42,537,579
2012/dez.,42,550,592
2013/jan.,42,556,598
2013/fev.,42,553,595
2013/mar.,42,553,595
2013/abr.,42,553,595
2013/mai.,41,550,591
2013/jun.,41,550,591
2013/jul.,42,551,593
2013/ago.,43,554,597
2013/set.,43,555,598
2013/out.,41,553,594
2013/nov.,40,564,604
2013/dez.,37,584,621
2014/jan.,37,583,620
2014/fev.,37,583,620
2014/mar.,37,574,611
2014/abr.,37,575,612
2014/mai.,34,577,611
2014/jun.,34,587,621
2014/jul.,35,590,625
2014/ago.,34,590,624
2014/set.,35,596,631
2014/out.,35,593,628
2014/nov.,34,592,626
2014/dez.,34,592,626
2015/jan.,34,584,618
2015/fev.,34,571,605
2015/mar.,33,580,613
2015/abr.,30,575,605
2015/mai.,30,574,604
2015/jun.,30,575,605
2015/jul.,29,553,582
2015/ago.,28,541,569
2015/set.,25,451,476
2015/out.,31,544,575
2015/nov.,32,531,563
2015/dez.,32,518,550
2016/jan.,32,518,550
2016/fev.,30,481,511
2016/mar.,31,516,547
2016/abr.,30,512,542
2016/mai.,30,515,545
2016/jun.,30,517,547
2016/jul.,29,526,555
2016/ago.,30,534,564
2016/set.,30,535,565
2016/out.,30,537,567
2016/nov.,30,535,565
2016/dez.,30,535,565
2017/jan.,30,529,559
2017/fev.,30,529,559
2017/mar.,30,527,557
2017/abr.,30,528,558
2017/mai.,30,530,560
2017/jun.,30,545,575
2017/jul.,30,547,577
2017/ago.,29,554,583
2017/set.,29,557,586
2017/out.,29,562,591
2017/nov.,29,561,590
2017/dez.,29,560,589
2018/jan.,28,554,582
2018/fev.,29,548,577
2018/mar.,29,546,575
2018/abr.,29,553,582
2018/mai.,29,560,589
2018/jun.,29,576,605
2018/jul.,31,568,599
2018/ago.,34,569,603
2018/set.,34,575,609
2018/out.,34,582,616
2018/nov.,35,587,622
2018/dez.,35,590,625
2019/jan.,33,576,609
2019/fev.,32,549,581
2019/mar.,32,535,567
2019/abr.,32,535,567
2019/mai.,32,534,566
2019/jun.,32,534,566
2019/jul.,34,533,567
2019/ago.,34,541,575
2019/set.,34,545,579
2019/out.,34,546,580
2019/nov.,35,536,571
2019/dez.,35,529,564
2020/jan.,35,533,568
2020/fev.,35,543,578
2020/mar.,35,534,569
2020/abr.,35,536,571
2020/mai.,34,540,574
2020/jun.,34,543,577
2020/jul.,33,556,589
2020/ago.,32,578,610
2020/set.,33,577,610
2020/out.,32,578,610
2020/nov.,33,577,610
2020/dez.,33,574,607
2021/jan.,33,572,605
2021/fev.,33,583,616
2021/mar.,33,596,629
2021/abr.,34,606,640
2021/mai.,35,600,635
2021/jun.,35,601,636
2021/jul.,35,601,636
2021/ago.,34,601,635
2021/set.,35,602,637
2021/out.,34,624,658
2021/nov.,34,631,665
2021/dez.,34,636,670
2022/jan.,34,645,679
2022/fev.,34,652,686
2022/mar.,34,650,684
2022/abr.,34,653,687
2022/mai.,34,649,683
2022/jun.,34,636,670
2022/jul.,34,635,669
2022/ago.,34,642,676
2022/set.,34,655,689
2022/out.,33,647,680
2022/nov.,31,644,675
2022/dez.,31,639,670
2023/jan.,31,647,678
2023/fev.,31,648,679
2023/mar.,31,645,676
2023/abr.,31,649,680
2023/mai.,29,628,657
2023/jun.,29,641,670
2023/jul.,29,641,670
2023/ago.,29,721,750
2023/set.,29,726,755
2023/out.,29,725,754
2023/nov.,29,704,733
2023/dez.,29,743,772
2024/jan.,29,744,773
2024/fev.,29,742,771
2024/mar.,29,736,765
2024/abr.,31,741,772
2024/mai.,30,741,771
2024/jun.,30,741,771
2024/jul.,29,733,762
2024/ago.,29,747,776
2024/set.,29,743,772
2024/out.,29,749,778
2024/nov.,29,744,773
2024/dez.,29,747,776
2025/jan.,29,749,778
2025/fev.,29,753,782
2025/mar.,28,741,769
2025/abr.,28,739,767
2025/mai.,27,722,749
2025/jun.,26,725,751
2025/jul.,26,730,756
2025/ago.,26,725,751
2025/set.,26,726,752
2025/out.,26,769,795